
                                             CodeAnalysis
    ==============================================================================================
     Mon Nov 28 22:59:51 2016
     Path: "C:\Users\brahm\Documents\Fall-2016\SMA\P4\23\RemoteTestHarness"
     Args: *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     511

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            Client2      35      48       5
                  App.g.cs       class                                App      41      42       4
                  App.g.cs    function       DebuggerNonUserCodeAttribute      50      19       2
                  App.g.cs    function                 STAThreadAttribute      76       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            Client2      35      48       5
                App.g.i.cs       class                                App      41      42       4
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      50      19       2
                App.g.i.cs    function                 STAThreadAttribute      76       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            Client2      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4
          BlockingQueue.cs    function                             Thread     117       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            ChannelDemo.cs   namespace                    CommChannelDemo      34      85      14
            ChannelDemo.cs       class                        ChannelDemo      43      69      10
            ChannelDemo.cs    function                        ChannelDemo      51       2       1
            ChannelDemo.cs    function                      rcvThreadProc      56      28       5
            ChannelDemo.cs    function                    makeTestRequest      95      15       1
            ChannelDemo.cs       class                             Client     110       3       1
            ChannelDemo.cs       class                             Server     111       3       1
            ChannelDemo.cs       class                    TestDemoChannel     115       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Client.cs   namespace                    CommChannelDemo      48     119      12
                 Client.cs       class                             Client      50     117      11
                 Client.cs    function                             Client      64       4       1
                 Client.cs    function                               wait      71       3       1
                 Client.cs    function                        makeMessage      77       7       1
                 Client.cs    function                      rcvThreadProc      89      28       4
                 Client.cs    function                               Main     120      45       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Client2.cs   namespace                    CommChannelDemo      43      65      13
                Client2.cs       class                            Client2      45      63      12
                Client2.cs    function                            Client2      55       4       1
                Client2.cs    function                               wait      62       3       1
                Client2.cs    function                        makeMessage      68       7       1
                Client2.cs    function                         getmessage      76       3       1
                Client2.cs    function                             getlog      80       3       1
                Client2.cs    function                      rcvThreadProc      86      20       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            CommService.cs   namespace                    CommChannelDemo      41     382      54
            CommService.cs       class                           Receiver      46     126      16
            CommService.cs    function                           Receiver      60       6       1
            CommService.cs    function                              start      68       5       1
            CommService.cs    function                              Close      75       3       1
            CommService.cs    function                  CreateRecvChannel      82       8       1
            CommService.cs    function                        PostMessage      94       4       1
            CommService.cs    function                         GetMessage     104       5       1
            CommService.cs    function                         upLoadFile     110      25       3
            CommService.cs    function                              using     118      11       2
            CommService.cs    function                       downLoadFile     137      14       2
            CommService.cs    function               CreateServiceChannel     153      15       1
            CommService.cs       class                             Sender     175     185      25
              public data: public ICommunicator channel ; 
            CommService.cs    function                         ThreadProc     192      37       7
            CommService.cs    function                         changepath     230       3       1
            CommService.cs    function                             Sender     236       8       1
            CommService.cs    function                  CreateSendChannel     248      10       1
            CommService.cs    function                        PostMessage     265       3       1
            CommService.cs    function                       GetLastError     270       5       1
            CommService.cs    function                              Close     279       4       1
            CommService.cs    function               CreateServiceChannel     285      12       1
            CommService.cs    function                         uploadFile     299      23       4
            CommService.cs    function                              using     305       6       1
            CommService.cs    function                           download     324      32       5
            CommService.cs    function                              using     334      11       2
            CommService.cs       class                               Comm     363      33       9
            CommService.cs    function                               Comm     371       4       1
            CommService.cs    function                       makeEndPoint     376       4       1
            CommService.cs    function                           thrdProc     383      11       3
            CommService.cs       class                                Cat     396       3       1
            CommService.cs       class                           TestComm     399      24       2
            CommService.cs    function                               Main     402      18       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             HiResTimer.cs   namespace                            HRTimer      22      71      13
             HiResTimer.cs       class                         HiResTimer      24      70      12
             HiResTimer.cs    function                         HiResTimer      28       5       1
             HiResTimer.cs    function                              Start      71       4       1
             HiResTimer.cs    function                               Stop      77       4       1
             HiResTimer.cs   namespace                            HRTimer      22      71      13
             HiResTimer.cs       class                         HiResTimer      24      70      12
             HiResTimer.cs    function                         HiResTimer      28       5       1
             HiResTimer.cs    function                              Start      71       4       1
             HiResTimer.cs    function                               Stop      77       4       1
             HiResTimer.cs   namespace                            HRTimer      22      71      13
             HiResTimer.cs       class                         HiResTimer      24      70      12
             HiResTimer.cs    function                         HiResTimer      28       5       1
             HiResTimer.cs    function                              Start      71       4       1
             HiResTimer.cs    function                               Stop      77       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          ICommunicator.cs   namespace                    CommChannelDemo      29      33       5
          ICommunicator.cs   interface                      ICommunicator      32      12       1
          ICommunicator.cs       class                FileTransferMessage      51       8       3
          ICommunicator.cs    function                      MessageHeader      52       2       1
          ICommunicator.cs    function                  MessageBodyMember      55       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  ITest.cs   namespace                        TestHarness      39      73      21
                  ITest.cs   interface                          ICallback      44       3       1
                  ITest.cs   interface                       ITestHarness      48       5       1
                  ITest.cs   interface                              ITest      57       4       1
                  ITest.cs   interface                        IRepository      66       5       1
                  ITest.cs   interface                            IClient      76       4       1
                  ITest.cs   interface                       ILoadAndTest      84       5       1
                  ITest.cs   interface                          ITestInfo      90       4       3
                  ITest.cs   interface                       IRequestInfo      95       4       3
                  ITest.cs   interface                        ITestResult     100       5       4
                  ITest.cs   interface                       ITestResults     106       5       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            LoadAndTest.cs   namespace                        TestHarness      43     137      35
            LoadAndTest.cs       class                        LoadAndTest      45     135      34
            LoadAndTest.cs       class                         TestResult      55       6       4
            LoadAndTest.cs       class                        TestResults      62       6       4
            LoadAndTest.cs    function                        LoadAndTest      72       2       1
            LoadAndTest.cs    function                           loadPath      75       4       1
            LoadAndTest.cs    function                               test      85      72      21
            LoadAndTest.cs    function                        setCallback     160       3       1
            LoadAndTest.cs    function                               Main     166      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Loader.cs   namespace                     LoadAndExecute       8       8       3
                 Loader.cs       class                             Loader      10       6       2
                 Loader.cs    function                               Main      12       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Logger.cs   namespace                        TestHarness      45     279      59
                 Logger.cs       class                             Logger      54     197      33
                 Logger.cs    function                             attach      66       6       2
                 Logger.cs    function                               lock      68       3       1
                 Logger.cs    function                  makeConsoleStream      75       8       2
                 Logger.cs    function                               lock      77       5       1
                 Logger.cs    function                     makeFileStream      86      15       4
                 Logger.cs    function                               lock      88      12       3
                 Logger.cs    function                              write     104       5       1
                 Logger.cs    function                              flush     112       8       1
                 Logger.cs    function                         threadProc     123      29       7
                 Logger.cs    function                               lock     142       7       2
                 Logger.cs    function                              start     155      10       2
                 Logger.cs    function                               lock     160       4       1
                 Logger.cs    function                            running     168       3       1
                 Logger.cs    function                              pause     177      14       4
                 Logger.cs    function                               lock     186       3       1
                 Logger.cs    function                             paused     194       3       1
                 Logger.cs    function                      showTimeStamp     200       6       1
                 Logger.cs    function                               stop     209      10       2
                 Logger.cs    function                               size     222       3       1
                 Logger.cs    function                              title     228       8       1
                 Logger.cs    function                            putLine     239       3       1
                 Logger.cs    function                         waitForKey     245       4       1
                 Logger.cs       class                         ResultsLog     259       3       1
                 Logger.cs       class                            DemoLog     260       3       1
                 Logger.cs       class                           DebugLog     261       3       1
                 Logger.cs       class                       StaticLogger     265      19      15
                 Logger.cs    function                             attach     265       2       1
                 Logger.cs    function                  makeConsoleStream     266       2       1
                 Logger.cs    function                     makeFileStream     267       2       1
                 Logger.cs    function                              write     268       2       1
                 Logger.cs    function                              flush     269       2       1
                 Logger.cs    function                      showTimeStamp     270       2       1
                 Logger.cs    function                              start     271       2       1
                 Logger.cs    function                            running     272       2       1
                 Logger.cs    function                              pause     273       2       1
                 Logger.cs    function                             paused     274       2       1
                 Logger.cs    function                               stop     275       2       1
                 Logger.cs    function                               size     276       2       1
